한국날짜,한국요일,미국거래일,티커,종목명,액션,거래수량,거래단가_USD,거래금액_USD,보유수량,평균단가_USD,미국종가_USD,평가금액_USD,미실현손익_USD,실현손익_USD,누적손익_USD,수익률_퍼센트,비고
2026-04-14,화,2026-04-13,AMD,AMD,HOLD,,,,25,202.5,252.0,6300.0,1237.5,0.0,1237.5,24.44,
2026-04-15,수,2026-04-14,INTC,인텔,HOLD,,,,100,41.2,64.2,6420.0,2300.0,0.0,2300.0,55.83,
2026-04-15,수,2026-04-14,SNDK,샌디스크,HOLD,,,,20,278.5,944.46,18889.2,13319.2,0.0,13319.2,239.12,"Evercore ISI 강력 매수 - bull case $2,600"
2026-04-15,수,2026-04-14,AMD,AMD,HOLD,,,,25,202.5,256.0,6400.0,1337.5,0.0,1337.5,26.42,
2026-04-16,목,2026-04-15,INTC,인텔,HOLD,,,,100,41.2,66.5,6650.0,2530.0,0.0,2530.0,61.41,
2026-04-16,목,2026-04-15,SNDK,샌디스크,HOLD,,,,20,278.5,902.0,18040.0,12470.0,0.0,12470.0,223.88,
2026-04-16,목,2026-04-15,AMD,AMD,HOLD,,,,25,202.5,261.5,6537.5,1475.0,0.0,1475.0,29.14,미국 4/15 Meta MI450 6GW 공급 계약 발표
2026-04-17,금,2026-04-16,INTC,인텔,HOLD,,,,100,41.2,67.8,6780.0,2660.0,0.0,2660.0,64.56,미국 4/16 8일간 50% 상승 - 1988년 이후 최고
2026-04-17,금,2026-04-16,SNDK,샌디스크,HOLD,,,,20,278.5,919.47,18389.4,12819.4,0.0,12819.4,230.15,
2026-04-17,금,2026-04-16,AMD,AMD,HOLD,,,,25,202.5,258.3,6457.5,1395.0,0.0,1395.0,27.56,
2026-04-18,토,2026-04-17,INTC,인텔,HOLD,,,,100,41.2,68.5,6850.0,2730.0,0.0,2730.0,66.26,INTC $68.50 (2000년 8월 이후 최고가)
2026-04-18,토,2026-04-17,SNDK,샌디스크,HOLD,,,,20,278.5,914.75,18295.0,12725.0,0.0,12725.0,228.46,SNDK 4월 30일 실적 발표 대기 중 - 보유 유지
2026-04-18,토,2026-04-17,AMD,AMD,SELL,25,270.0,6750.0,0,0.0,270.0,0,0,1687.5,1687.5,청산완료,✅ 익절 매도 25주 @ $270.00 - 4월 17일 주간 목표 달성
