strategy,period,price_eur,action,amount_eur,shares_bought,cumulative_shares,cumulative_invested_eur,portfolio_value_eur,unrealized_pl_eur,return_pct,reason
C_ChinaShockContrarian,2025-02,640,BUY (China shock),1840.0,2.875,19.9993,12880.0,12799.58,-80.42,-0.62,중국 쇼크 역발상 집중 매수 (-44% 저점 근처)
C_ChinaShockContrarian,2025-03,590,BUY (China shock),1840.0,3.1186,23.118,14720.0,13639.61,-1080.39,-7.34,중국 쇼크 역발상 집중 매수 (-33% 저점 근처)
C_ChinaShockContrarian,2025-04,520,BUY (China shock),1840.0,3.5385,26.6565,16560.0,13861.36,-2698.64,-16.3,중국 쇼크 역발상 집중 매수 (-17% 저점 근처)
C_ChinaShockContrarian,2025-05,500,BUY (China shock),1840.0,3.68,30.3365,18400.0,15168.23,-3231.77,-17.56,중국 쇼크 역발상 집중 매수 (-12% 저점 근처)
C_ChinaShockContrarian,2025-06,475,BUY (China shock),1840.0,3.8737,34.2101,20240.0,16249.81,-3990.19,-19.71,중국 쇼크 역발상 집중 매수 (-7% 저점 근처)
C_ChinaShockContrarian,2025-07,465,BUY (China shock),1840.0,3.957,38.1671,22080.0,17747.71,-4332.29,-19.62,중국 쇼크 역발상 집중 매수 (-4% 저점 근처)
C_ChinaShockContrarian,2025-08,470,BUY (China shock),1840.0,3.9149,42.082,23920.0,19778.55,-4141.45,-17.31,중국 쇼크 역발상 집중 매수 (-6% 저점 근처)
C_ChinaShockContrarian,2025-09,465,BUY (China shock),1840.0,3.957,46.039,25760.0,21408.14,-4351.86,-16.89,중국 쇼크 역발상 집중 매수 (-4% 저점 근처)
C_ChinaShockContrarian,2025-10,475,HOLD,0,0,46.039,25760.0,21868.53,-3891.47,-15.11,전략 기간 외 관망
C_ChinaShockContrarian,2025-11,490,HOLD,0,0,46.039,25760.0,22559.11,-3200.89,-12.43,전략 기간 외 관망
C_ChinaShockContrarian,2025-12,470,HOLD,0,0,46.039,25760.0,21638.33,-4121.67,-16.0,전략 기간 외 관망
C_ChinaShockContrarian,2026-01,485,HOLD,0,0,46.039,25760.0,22328.92,-3431.08,-13.32,전략 기간 외 관망
C_ChinaShockContrarian,2026-02,500,HOLD,0,0,46.039,25760.0,23019.5,-2740.5,-10.64,전략 기간 외 관망
C_ChinaShockContrarian,2026-03,515,HOLD,0,0,46.039,25760.0,23710.09,-2049.91,-7.96,전략 기간 외 관망
